npi,NPPES Deactivation Date
1609517374,03/13/2023
1467153817,03/13/2023
1922704634,03/13/2023
1639754781,03/13/2023
1548276595,03/13/2023
1598340317,03/13/2023
1154966166,03/13/2023
1922601095,03/13/2023
1295879658,03/13/2023
1780312801,03/13/2023
1396472726,03/13/2023
1457088965,03/13/2023
1619604469,03/13/2023
1891422770,03/13/2023
1083340459,03/13/2023
1770219354,03/13/2023
1275269193,03/13/2023
1326773474,03/13/2023
1861127441,03/13/2023
1801520705,03/13/2023
1417681495,03/13/2023
1720712961,03/13/2023
1033843610,03/13/2023
1134852957,03/13/2023
1063145886,03/13/2023
1619600400,03/13/2023
1023741154,03/13/2023
1417680760,03/13/2023
1952034530,03/13/2023
1669105201,03/13/2023
1235862830,03/13/2023
1750014395,03/13/2023
1063144608,03/13/2023
1316679996,03/13/2023
1942932074,03/13/2023
1225760473,03/13/2023
1346972544,03/13/2023
1700517398,03/13/2023
1750950614,03/13/2023
1194759746,03/13/2023
1043922628,03/13/2023
1245988104,03-12-2023
1942824636,03-12-2023
1487090445,03-10-2023
1104522051,03-10-2023
1063176394,03-10-2023
1134612542,03-10-2023
1063849313,03-10-2023
1457949786,03-10-2023
1154943694,03-10-2023
1164121802,03-10-2023
1851805501,03-10-2023
1689988438,03-10-2023
1679792709,03-10-2023
1003296286,03-10-2023
1477280386,03-10-2023
1619992369,03-10-2023
1497809297,03-10-2023
1326142936,03-10-2023
1821401928,03-10-2023
1437170669,03-10-2023
1629703616,03-10-2023
1245286954,03-10-2023
1487381810,03-10-2023
1306002035,03-10-2023
1205355377,03-10-2023
1275001851,03-10-2023
1144878430,03-10-2023
1336139872,03-10-2023
1508189002,03-10-2023
1073548335,03-10-2023
1073244844,03-10-2023
1841921491,03-10-2023
1245931971,03-10-2023
1881237592,03-10-2023
1831342211,03-10-2023
1720788789,03-09-2023
1003353764,03-09-2023
1225610892,03-09-2023
1841941440,03-09-2023
1508235029,03-09-2023
1629075841,03-09-2023
1386793461,03-09-2023
1982802195,03-09-2023
1689858979,03-09-2023
1669658159,03-09-2023
1639353923,03-09-2023
1588862791,03-09-2023
1528220688,03-09-2023
1467075093,03-09-2023
1346500337,03-09-2023
1306044581,03-09-2023
1730450263,03-09-2023
1568868974,03-09-2023
1902846389,03-09-2023
1689621427,03-09-2023
1831381383,03-09-2023
1588602031,03-09-2023
1952441255,03-09-2023
1417119579,03-09-2023
1356924732,03-09-2023
1306995485,03-09-2023
1205883063,03-09-2023
1154369684,03-09-2023
1255677209,03-09-2023
1265015648,03-09-2023
1669429429,03-09-2023
1427240803,03-09-2023
1497340822,03-09-2023
1639407380,03-09-2023
1386900678,03-09-2023
1386235604,03-09-2023
1699715326,03-09-2023
1659315257,03-09-2023
1689873895,03-09-2023
1508805946,03-09-2023
1447596499,03-09-2023
1407895857,03-09-2023
1568511624,03-09-2023
1659319119,03-09-2023
1548216864,03-09-2023
1538443866,03-09-2023
1609104355,03-09-2023
1437106309,03-09-2023
1609068089,03-09-2023
1528322062,03-09-2023
1639126527,03-09-2023
1467490110,03-09-2023
1790969087,03-09-2023
1396783858,03-09-2023
1538343827,03-09-2023
1629018056,03-09-2023
1487798542,03-09-2023
1669649513,03-09-2023
1407894934,03-09-2023
1720137870,03-09-2023
1720612005,03-09-2023
1992744825,03-09-2023
1982753059,03-09-2023
1972775542,03-09-2023
1962686766,03-09-2023
1952509168,03-09-2023
1942240312,03-09-2023
1841334448,03-09-2023
1821232976,03-09-2023
1821232810,03-09-2023
1801153879,03-09-2023
1790975316,03-09-2023
1790021749,03-09-2023
1760526354,03-09-2023
1861938250,03-09-2023
1750509030,03-09-2023
1750320602,03-09-2023
1386684769,03-09-2023
1366536203,03-09-2023
1366479602,03-09-2023
1356752216,03-09-2023
1336323625,03-09-2023
1326188012,03-09-2023
1316121601,03-09-2023
1285640409,03-09-2023
1215984059,03-09-2023
1710687918,03-09-2023
1134742216,03-09-2023
1043789910,03-09-2023
1033732110,03-09-2023
1164571246,03-09-2023
1124202429,03-09-2023
1114974854,03-09-2023
1114125390,03-09-2023
1093753527,03-09-2023
1083950034,03-09-2023
1073707030,03-09-2023
1073695573,03-09-2023
1063610277,03-09-2023
1063561116,03-09-2023
1023292323,03-09-2023
1013066182,03-09-2023
1073211504,03-09-2023
1508563065,03-09-2023
1811040421,03-09-2023
1083160816,03-09-2023
1366561169,03-09-2023
1366955718,03-08-2023
1306312624,03-08-2023
1366142283,03-08-2023
1134260128,03-08-2023
1578238523,03-08-2023
1093848301,03-08-2023
1659971133,03-08-2023
1477065258,03-08-2023
1225466378,03-08-2023
1063176121,03-08-2023
1023605342,03-08-2023
1235530916,03-08-2023
1902207855,03-08-2023
1194069344,03-08-2023
1356764849,03-08-2023
1669691952,03-08-2023
1003547035,03-08-2023
1003547027,03-08-2023
1659002889,03-08-2023
1770214991,03-08-2023
1558092973,03-08-2023
1013261296,03-08-2023
1841314267,03-08-2023
1851364558,03-08-2023
1437683927,03-08-2023
1740915628,03-08-2023
1124763396,03-08-2023
1528704525,03-08-2023
1588318059,03-08-2023
1548903628,03-08-2023
1023763398,03-08-2023
1760153456,03-08-2023
1700538519,03-08-2023
1184392136,03-08-2023
1962072553,03-08-2023
1609455740,03-08-2023
1154945426,03-08-2023
1174130017,03-08-2023
1154970176,03-08-2023
1972143329,03-08-2023
1992346498,03-08-2023
1447818927,03-08-2023
1336709310,03-08-2023
1891355855,03-08-2023
1740753755,03-08-2023
1922563758,03-08-2023
1629539218,03-08-2023
1265923239,03-08-2023
1669962486,03-08-2023
1497262349,03-08-2023
1295237220,03-08-2023
1609381151,03-08-2023
1124547377,03-08-2023
1689104861,03-08-2023
1366961427,03-08-2023
1548790397,03-08-2023
1629510060,03-08-2023
1902331333,03-08-2023
1043769771,03-08-2023
1093268195,03-08-2023
1992258651,03-08-2023
1811349285,03-08-2023
1457714008,03-08-2023
1972964930,03-08-2023
1437511987,03-08-2023
1336518877,03-08-2023
1225413180,03-08-2023
1114391083,03-08-2023
1235516550,03-08-2023
1730561309,03-08-2023
1952799272,03-08-2023
1629466933,03-08-2023
1518352657,03-08-2023
1760870786,03-08-2023
1447656533,03-08-2023
1407251119,03-08-2023
1477952414,03-08-2023
1831507953,03-08-2023
1023411923,03-08-2023
1598170607,03-08-2023
1922415587,03-08-2023
1053725697,03-08-2023
1952715740,03-08-2023
1154736759,03-08-2023
1639583339,03-08-2023
1649699281,03-08-2023
1578981577,03-08-2023
1720404825,03-08-2023
1598189052,03-08-2023
1427472778,03-08-2023
1275957193,03-08-2023
1144642273,03-08-2023
1740603653,03-08-2023
1235569005,03-08-2023
1831522820,03-08-2023
1114351970,03-08-2023
1770822165,03-08-2023
1952747594,03-08-2023
1235484825,03-08-2023
1295086718,03-08-2023
1831445246,03-08-2023
1598029795,03-08-2023
1902164015,03-08-2023
1316212434,03-08-2023
1194083907,03-08-2023
1528337243,03-08-2023
1144590043,03-08-2023
1407131048,03-08-2023
1548532252,03-08-2023
1730466541,03-08-2023
1265716401,03-08-2023
1023304078,03-08-2023
1770878746,03-08-2023
1083996045,03-08-2023
1912292228,03-08-2023
1295026599,03-08-2023
1710277934,03-08-2023
1477852614,03-08-2023
1124318597,03-08-2023
1710289129,03-08-2023
1326349358,03-08-2023
1992015200,03-08-2023
1245531458,03-08-2023
1356643720,03-08-2023
1124338769,03-08-2023
1326341736,03-08-2023
1528374949,03-08-2023
1881902112,03-08-2023
1023321858,03-08-2023
1336469246,03-08-2023
1730492026,03-08-2023
1487972840,03-08-2023
1609197342,03-08-2023
1124347794,03-08-2023
1245544006,03-08-2023
1013247600,03-08-2023
1205168788,03-08-2023
1720393366,03-08-2023
1730402652,03-08-2023
1649592254,03-08-2023
1386979680,03-08-2023
1275855108,03-08-2023
1295063840,03-08-2023
1427381680,03-08-2023
1750616165,03-08-2023
1063643906,03-08-2023
1528292927,03-08-2023
1174756126,03-08-2023
1841433190,03-08-2023
1083858658,03-08-2023
1376787010,03-08-2023
1699902007,03-08-2023
1598901753,03-08-2023
1083852842,03-08-2023
1972743136,03-08-2023
1902053473,03-08-2023
1871730341,03-08-2023
1174774244,03-08-2023
1356594154,03-08-2023
1285881607,03-08-2023
1285881771,03-08-2023
1376708792,03-08-2023
1912160227,03-08-2023
1588828289,03-08-2023
1821257429,03-08-2023
1699939066,03-08-2023
1477710168,03-08-2023
1922274539,03-08-2023
1740453109,03-08-2023
1730358037,03-08-2023
1144406109,03-08-2023
1912189838,03-08-2023
1033391511,03-08-2023
1619158854,03-08-2023
1457531998,03-08-2023
1629258629,03-08-2023
1154519460,03-08-2023
1235323692,03-08-2023
1992999346,03-08-2023
1174715759,03-08-2023
1558569160,03-08-2023
1881886232,03-08-2023
1104021187,03-08-2023
1417153073,03-08-2023
1215135249,03-08-2023
1720283849,03-08-2023
1427257443,03-08-2023
1821291089,03-08-2023
1518164763,03-08-2023
1750591491,03-08-2023
1184832610,03-08-2023
1417162157,03-08-2023
1962614990,03-08-2023
1023221306,03-08-2023
1629290465,03-08-2023
1619181385,03-08-2023
1104038991,03-08-2023
1467674432,03-08-2023
1679795389,03-08-2023
1457572232,03-08-2023
1386865830,03-08-2023
1689892234,03-08-2023
1720207491,03-08-2023
1750509436,03-08-2023
1861617243,03-08-2023
1013137959,03-08-2023
1912125758,03-08-2023
1265657035,03-08-2023
1497971626,03-08-2023
1336362243,03-08-2023
1003031717,03-08-2023
1215153416,03-08-2023
1982827705,03-08-2023
1891817284,03-08-2023
1508986134,03-08-2023
1174645493,03-08-2023
1912028929,03-08-2023
1942326475,03-08-2023
1124144530,03-08-2023
1083730030,03-08-2023
1013032168,03-08-2023
1639294630,03-08-2023
1548393705,03-08-2023
1871627430,03-08-2023
1487788386,03-08-2023
1578695748,03-08-2023
1376674366,03-08-2023
1689705626,03-08-2023
1174654974,03-08-2023
1982736476,03-08-2023
1871627299,03-08-2023
1750413175,03-08-2023
1295865442,03-08-2023
1669501979,03-08-2023
1477680403,03-08-2023
1558497750,03-08-2023
1548396245,03-08-2023
1760527527,03-08-2023
1881735470,03-08-2023
1346389293,03-08-2023
1851439483,03-08-2023
1487796926,03-08-2023
1821138926,03-08-2023
1760538789,03-08-2023
1073659231,03-08-2023
1477608065,03-08-2023
1568518074,03-08-2023
1578617130,03-08-2023
1609913458,03-08-2023
1164574067,03-08-2023
1487704151,03-08-2023
1417000407,03-08-2023
1861542763,03-08-2023
1780736322,03-08-2023
1366593451,03-08-2023
1508913773,03-08-2023
1659421170,03-08-2023
1164572640,03-08-2023
1396893061,03-08-2023
1548319502,03-08-2023
1790842359,03-08-2023
1700940236,03-08-2023
1750438479,03-08-2023
1548322258,03-08-2023
1740343110,03-08-2023
1245391275,03-08-2023
1538223797,03-08-2023
1023171832,03-08-2023
1992864789,03-08-2023
1659445807,03-08-2023
1598825879,03-08-2023
1295802023,03-08-2023
1306911870,03-08-2023
1114092442,03-08-2023
1720152747,03-08-2023
1790852101,03-08-2023
1992871743,03-08-2023
1568538312,03-08-2023
1417027681,03-08-2023
1932271244,03-08-2023
1053481846,03-08-2023
1013087741,03-08-2023
1184793960,03-08-2023
1982774956,03-08-2023
1366521064,03-08-2023
1629157672,03-08-2023
1588748214,03-08-2023
1245317056,03-08-2023
1013091446,03-08-2023
1902980550,03-08-2023
1164505889,03-08-2023
1710069067,03-08-2023
1619058021,03-08-2023
1255414322,03-08-2023
1306927934,03-08-2023
1972685626,03-08-2023
1346324530,03-08-2023
1790867869,03-08-2023
1891875811,03-08-2023
1962592048,03-08-2023
1043307374,03-08-2023
1013002229,03-08-2023
1710074570,03-08-2023
1528151149,03-08-2023
1659467918,03-08-2023
1023101409,03-08-2023
1851484083,03-08-2023
1841384450,03-08-2023
1255425567,03-08-2023
1548352115,03-08-2023
1437240496,03-08-2023
1073613790,03-08-2023
1891896197,03-08-2023
1417058785,03-08-2023
1982700480,03-08-2023
1457451791,03-08-2023
1922103704,03-08-2023
1407950561,03-08-2023
1053416172,03-08-2023
1306940598,03-08-2023
1861596157,03-08-2023
1659473064,03-08-2023
1922102540,03-08-2023
1831200146,03-08-2023
1407967185,03-08-2023
1306958269,03-08-2023
1013029131,03-08-2023
1952403248,03-08-2023
1588775340,03-08-2023
1457364192,03-08-2023
1609889336,03-08-2023
1528173945,03-08-2023
1558475913,03-08-2023
1508876848,03-08-2023
1306855077,03-08-2023
1285643148,03-08-2023
1427067354,03-08-2023
1962411017,03-08-2023
1184632184,03-08-2023
1912917154,03-08-2023
1538175377,03-08-2023
1700893096,03-08-2023
1770599417,03-08-2023
1043239239,03-08-2023
1881617090,03-08-2023
1821017328,03-08-2023
1821018565,03-08-2023
1790704997,03-08-2023
1093731994,03-08-2023
1417982265,03-08-2023
1770508814,03-08-2023
1528093994,03-08-2023
1376575704,03-08-2023
1205852068,03-08-2023
1043244692,03-08-2023
1851322234,03-08-2023
1417986407,03-08-2023
1467483602,03-08-2023
1053340968,03-08-2023
1396772141,03-08-2023
1699702530,03-08-2023
1871539346,03-08-2023
1851337208,03-08-2023
1780620419,03-08-2023
1861435307,03-08-2023
1962444224,03-08-2023
1942257621,03-08-2023
1417995697,03-08-2023
1730136185,03-08-2023
1528015450,03-08-2023
1295781490,03-08-2023
1780630624,03-08-2023
1467407718,03-08-2023
1982656468,03-08-2023
1174574065,03-08-2023
1619929825,03-08-2023
1700836889,03-08-2023
1982652558,03-08-2023
1962451419,03-08-2023
1952359424,03-08-2023
1013975739,03-08-2023
1720043813,03-08-2023
1477510527,03-08-2023
1346208154,03-08-2023
1174587414,03-08-2023
1457315350,03-08-2023
1568426641,03-08-2023
1699738831,03-08-2023
1538122395,03-08-2023
1629038690,03-08-2023
1144280173,03-08-2023
1043288095,03-08-2023
1114994597,03-08-2023
1750357216,03-08-2023
1063488302,03-08-2023
1548237233,03-08-2023
1467426635,03-08-2023
1699749986,03-08-2023
1598738585,03-08-2023
1083687339,03-08-2023
1346229283,03-08-2023
1942289616,03-08-2023
1902883382,03-08-2023
1982689980,03-08-2023
1801870027,03-08-2023
1457334237,03-08-2023
1013990837,03-08-2023
1023090842,03-08-2023
1780667535,03-08-2023
1306837943,03-08-2023
1467433235,03-08-2023
1922099944,03-08-2023
1275523433,03-08-2023
1295725604,03-08-2023
1083604391,03-08-2023
1508854753,03-08-2023
1063400372,03-08-2023
1780673251,03-08-2023
1851389548,03-08-2023
1730171927,03-08-2023
1306848866,03-08-2023
1942292867,03-08-2023
1508867243,03-08-2023
1801888979,03-08-2023
1689674756,03-08-2023
1184625071,03-08-2023
1659372001,03-08-2023
1083614283,03-08-2023
1336148469,03-08-2023
1205833522,03-08-2023
1346247640,03-08-2023
1285630012,03-08-2023
1467458364,03-08-2023
1508861212,03-08-2023
1811993322,03-08-2023
1053315754,03-08-2023
1710981337,03-08-2023
1437469939,03-07-2023
1770230229,03-07-2023
1427728765,03-07-2023
1376126490,03-07-2023
1336772201,03-07-2023
1780159988,03-07-2023
1942706379,03-07-2023
1235687625,03-07-2023
1497175921,03-07-2023
1750081139,03-07-2023
1609342310,03-07-2023
1811516644,03-07-2023
1700537990,03-07-2023
1245879204,03-07-2023
1508311523,03-07-2023
1043856305,03-07-2023
1699311951,03-07-2023
1508487000,03-07-2023
1770104275,03-07-2023
1558526418,03-07-2023
1013203876,03-07-2023
1205294170,03-07-2023
1992965420,03-07-2023
1811333842,03-07-2023
1649430174,03-07-2023
1285270496,03-07-2023
1457997660,03-07-2023
1649605536,03-07-2023
1124664339,03-07-2023
1780220996,03-07-2023
1568707776,03-07-2023
1851984314,03-07-2023
1699930651,03-07-2023
1952853772,03-07-2023
1144920562,03-07-2023
1659823649,03-07-2023
1477636827,03-07-2023
1376697987,03-07-2023
1235744459,03-07-2023
1295751923,03-07-2023
1255485306,03-07-2023
1093066235,03-07-2023
1326761701,03-07-2023
1700825742,03-07-2023
1326526237,03-07-2023
1265148746,03-07-2023
1447958392,03-07-2023
1134614522,03-06-2023
1437328390,03-06-2023
1831292853,03-06-2023
1639237456,03-06-2023
1104850148,03-06-2023
1720012750,03-06-2023
1952756249,03-06-2023
1205219276,03-06-2023
1033518188,03-06-2023
1639420532,03-06-2023
1992179097,03-06-2023
1164056487,03-06-2023
1962158105,03-06-2023
1891407805,03-06-2023
1841605748,03-06-2023
1700291762,03-06-2023
1902503212,03-06-2023
1699472902,03-06-2023
1154028694,03-06-2023
1427142306,03-06-2023
1487013603,03-06-2023
1124793104,03-06-2023
1871166272,03-06-2023
1730242199,03-06-2023
1700516614,03-06-2023
1073243994,03-06-2023
1386374247,03-06-2023
1962132027,03-06-2023
1740919042,03-06-2023
1568191989,03-06-2023
1528797909,03-06-2023
1225767635,03-06-2023
1497484885,03-06-2023
1902513377,03-06-2023
1174756035,03-06-2023
1790862191,03-06-2023
1790493757,03-06-2023
1053947416,03-05-2023
1114546140,03-05-2023
1609917509,03-05-2023
1780381046,03-04-2023
1720759814,03-04-2023
1447991757,03-04-2023
1669509857,03-04-2023
1174220057,03-04-2023
1295435774,03-03-2023
1497369268,03-03-2023
1073107520,03-03-2023
1174844823,03-03-2023
1124096144,03-03-2023
1376202036,03-03-2023
1033191309,03-03-2023
1699771162,03-03-2023
1669181020,03-03-2023
1396474029,03-03-2023
1972232841,03-03-2023
1023747987,03-03-2023
1447989355,03-03-2023
1447989322,03-03-2023
1356070288,03-03-2023
1528797420,03-03-2023
1891424818,03-03-2023
1295827111,03-03-2023
1558657312,03-02-2023
1205506524,03-02-2023
1982301420,03-02-2023
1700583010,03-02-2023
1093413619,03-02-2023
1124791702,03-02-2023
1710216650,03-02-2023
1710495767,03-02-2023
1336590413,03-02-2023
1437626330,03-02-2023
1154633030,03-02-2023
1811460785,03-02-2023
1831838317,03-02-2023
1225777972,03-02-2023
1477798155,03-02-2023
1366600785,03-02-2023
1861106932,03-02-2023
1750633905,03-02-2023
1003554692,03-02-2023
1265971154,03-02-2023
1902143654,03-02-2023
1831809284,03-02-2023
1174229082,03-02-2023
1245943331,03-01-2023
1710699368,03-01-2023
1083031058,03-01-2023
1811696594,03-01-2023
1386372837,03-01-2023
1821701855,03-01-2023
1043919152,03-01-2023
1053826727,03-01-2023
1043660566,03-01-2023
1457712903,03-01-2023
1316320104,03-01-2023
1871503466,03-01-2023
1255340246,03-01-2023
1942219266,03-01-2023
1407865710,03-01-2023
1033449582,03-01-2023
1801225982,03-01-2023
1790838316,03-01-2023
1679246904,03-01-2023
1013431337,03-01-2023
1033729595,03-01-2023
1366163438,03-01-2023
1487045050,03-01-2023
1396407615,03-01-2023
1144969395,03-01-2023
1205575453,03-01-2023
1194431015,03-01-2023
1457561003,03-01-2023
1801016670,03-01-2023
1629774401,03-01-2023
1992849285,03-01-2023
1679868434,03-01-2023
1669669115,03-01-2023
1235273483,03-01-2023
1568506855,03-01-2023
1568506889,03-01-2023
1457654030,03-01-2023
1881934768,03-01-2023
1497041073,03-01-2023
1134147184,03-01-2023
1215071501,03-01-2023
1912184102,03-01-2023
1033495353,03-01-2023
1467474973,03-01-2023
1275677429,03-01-2023
1417233909,03-01-2023
1831642149,03-01-2023
1467856344,03-01-2023
1457791964,03-01-2023
1922415975,03-01-2023
1790052959,03-01-2023
1538333620,03-01-2023
1891001350,03-01-2023
1265774095,03-01-2023
1831466689,03-01-2023
1215071477,03-01-2023
1831454909,03-01-2023
1982002143,03-01-2023
1568480515,03-01-2023
1982034252,03-01-2023
1487172441,03-01-2023
1740493444,03-01-2023
1558673970,03-01-2023
1437587664,03-01-2023
1972726917,03-01-2023
1356540710,03-01-2023
1144248196,03-01-2023
1477698405,03-01-2023
1518345735,03-01-2023
1982854964,03-01-2023
1396927414,03-01-2023
1467626556,03-01-2023
1316387822,03-01-2023
1891406385,03-01-2023
1275258006,03-01-2023
1336861053,03-01-2023
1992423636,03-01-2023
1033843552,03-01-2023
1912679382,03-01-2023
1215508049,03-01-2023
1548937709,03-01-2023
1588242259,03-01-2023
1609453455,03-01-2023
1033701149,03-01-2023
1972199529,03-01-2023
1851989388,03-01-2023
1619579919,03-01-2023
1790383479,03-01-2023
1639784572,03-01-2023
1477165769,03-01-2023
1881204279,03-01-2023
1891312997,03-01-2023
1215561220,03-01-2023
1922629641,03-01-2023
1871125682,03-01-2023
1588200646,03-01-2023
1063050508,03-01-2023
1285283713,03-01-2023
1639725948,03-01-2023
1699330134,03-01-2023
1891258794,03-01-2023
1760941173,03-01-2023
1831656859,03-01-2023
1366913568,03-01-2023
1215405923,03-01-2023
1023573334,03-01-2023
1598249328,03-01-2023
1831671569,03-01-2023
1518445725,03-01-2023
1447731856,03-01-2023
1467947820,03-01-2023
1740776301,03-01-2023
1801380209,03-01-2023
1245735158,03-01-2023
1235630336,03-01-2023
1538669924,03-01-2023
1336648583,03-01-2023
1215443890,03-01-2023
1669982344,03-01-2023
1871023721,03-01-2023
1225553407,03-01-2023
1396273421,03-01-2023
1194274357,03-01-2023
1245771492,03-01-2023
1578019428,03-01-2023
1255887642,03-01-2023
1710333240,03-01-2023
1629437454,03-01-2023
1740654003,03-01-2023
1164896312,03-01-2023
1154794485,03-01-2023
1699147918,03-01-2023
1497123947,03-01-2023
1275919128,03-01-2023
1073998035,03-01-2023
1790166619,03-01-2023
1356723795,03-01-2023
1811376239,03-01-2023
1437536919,03-01-2023
1386042836,03-01-2023
1790182897,03-01-2023
1295131365,03-01-2023
1336544147,03-01-2023
1609270768,03-01-2023
1003225517,03-01-2023
1164830923,03-01-2023
1801208566,03-01-2023
1891106852,03-01-2023
1003226895,03-01-2023
1114344686,03-01-2023
1952736118,03-01-2023
1881018216,03-01-2023
1962837484,03-01-2023
1013358084,03-01-2023
1558707893,03-01-2023
1336583483,03-01-2023
1710227657,03-01-2023
1609219351,03-01-2023
1902147796,03-01-2023
1386983781,03-01-2023
1649515628,03-01-2023
1710221411,03-01-2023
1417205360,03-01-2023
1316295355,03-01-2023
1528315462,03-01-2023
1821344698,03-01-2023
1487929576,03-01-2023
1255693446,03-01-2023
1720334618,03-01-2023
1972862795,03-01-2023
1306105242,03-01-2023
1184997371,03-01-2023
1851659478,03-01-2023
1225300403,03-01-2023
1669743142,03-01-2023
1003182353,03-01-2023
1205106416,03-01-2023
1790053205,03-01-2023
1932477841,03-01-2023
1205111903,03-01-2023
1235406901,03-01-2023
1639466600,03-01-2023
1588944888,03-01-2023
1699074559,03-01-2023
1053603621,03-01-2023
1477846509,03-01-2023
1295034718,03-01-2023
1003109463,03-01-2023
1427348184,03-01-2023
1679864052,03-01-2023
1083919930,03-01-2023
1588968523,03-01-2023
1609171420,03-01-2023
1760787741,03-01-2023
1578873188,03-01-2023
1588960876,03-01-2023
1316254147,03-01-2023
1699078014,03-01-2023
1508183401,03-01-2023
1619295854,03-01-2023
1851605141,03-01-2023
1528389491,03-01-2023
1205154085,03-01-2023
1912225327,03-01-2023
1912218645,03-01-2023
1023335650,03-01-2023
1215252572,03-01-2023
1720301294,03-01-2023
1043535198,03-01-2023
1295051712,03-01-2023
1770814733,03-01-2023
1194054676,03-01-2023
1861722936,03-01-2023
1609191709,03-01-2023
1588994453,03-01-2023
1508192576,03-01-2023
1053543744,03-01-2023
1881929198,03-01-2023
1467684837,03-01-2023
1396978045,03-01-2023
1568798858,03-01-2023
1063749737,03-01-2023
1467687251,03-01-2023
1295961639,03-01-2023
1174750186,03-01-2023
1396987384,03-01-2023
1386872133,03-01-2023
1568697001,03-01-2023
1598908998,03-01-2023
1407082779,03-01-2023
1962638841,03-01-2023
1477793826,03-01-2023
1245479468,03-01-2023
1770737348,03-01-2023
1366687410,03-01-2023
1114169075,03-01-2023
1124269253,03-01-2023
1841435005,03-01-2023
1285873273,03-01-2023
1427297936,03-01-2023
1700025145,03-01-2023
1992943245,03-01-2023
1841449774,03-01-2023
1538314984,03-01-2023
1285885749,03-01-2023
1417101072,03-01-2023
